source_id,role,regime,primary_pair_id,coordination_pair_id,raw_score_name,raw_compatibility_score,compatibility_tail,reliability_bin,outer_threshold,outer_exceedance
regime_1_source_05,normal_scheduled_transition,1,regime_1_source_05_primary,,event_pre_future_contrastive_energy,0.9068039059638977,4.0312864262549635,1,3.8771357464277054,1
regime_1_source_05,incompatible_timing_transition,1,regime_1_source_05_primary,,event_pre_future_contrastive_energy,1.0704209804534912,5.1298987149230735,1,3.8771357464277054,1
regime_1_source_05,normal_coordinated_transition,1,,regime_1_source_05_coordination,event_pre_future_contrastive_energy,0.7382199764251709,2.4908413853078146,1,3.8771357464277054,0
regime_1_source_05,unsupported_transition,1,,regime_1_source_05_coordination,event_pre_future_contrastive_energy,1.1590386629104614,5.1298987149230735,1,3.8771357464277054,1
regime_1_source_05,no_event_normal_control,1,,,event_pre_future_contrastive_energy,0.604783833026886,1.479240473629335,1,3.8771357464277054,0
regime_1_source_06,normal_scheduled_transition,1,regime_1_source_06_primary,,event_pre_future_contrastive_energy,0.2944333553314209,0.2209270746033179,1,3.8771357464277054,0
regime_1_source_06,incompatible_timing_transition,1,regime_1_source_06_primary,,event_pre_future_contrastive_energy,0.3801622986793518,0.30158497762077235,1,3.8771357464277054,0
regime_1_source_06,normal_coordinated_transition,1,,regime_1_source_06_coordination,event_pre_future_contrastive_energy,0.2379441261291504,0.08004270767353637,1,3.8771357464277054,0
regime_1_source_06,unsupported_transition,1,,regime_1_source_06_coordination,event_pre_future_contrastive_energy,1.5504369735717773,5.823045895483019,1,3.8771357464277054,1
regime_1_source_06,no_event_normal_control,1,,,event_pre_future_contrastive_energy,0.5401331186294556,0.9710156315634016,1,3.8771357464277054,0
regime_1_source_07,normal_scheduled_transition,1,regime_1_source_07_primary,,event_pre_future_contrastive_energy,0.19909298419952393,0.005934735519814578,1,3.8771357464277054,0
regime_1_source_07,incompatible_timing_transition,1,regime_1_source_07_primary,,event_pre_future_contrastive_energy,0.5301083326339722,0.888571962352327,1,3.8771357464277054,0
regime_1_source_07,normal_coordinated_transition,1,,regime_1_source_07_coordination,event_pre_future_contrastive_energy,0.2574716806411743,0.14972262831152633,1,3.8771357464277054,0
regime_1_source_07,unsupported_transition,1,,regime_1_source_07_coordination,event_pre_future_contrastive_energy,0.9834803342819214,5.1298987149230735,1,3.8771357464277054,1
regime_1_source_07,no_event_normal_control,1,,,event_pre_future_contrastive_energy,0.5227009057998657,0.8463121530624443,1,3.8771357464277054,0
